
2016-08-21 18:04:10

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 240000000DFC8800
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.MarioEGB.Spring1
[DEBUG]  Classname: Sprinng1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\build-manifest.json does not exist
[TRACE]  offline build file C:\Users\MarioEGB\AppData\Local\Temp\build-88ddc23d056738f244fd5e6224b6c084c0d726d7.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"marioe_guizar@hotmail.com","session":"63ed9abcb6e6a93e6b5e995ae79c764b64390bfe 4bqR81y1icl9R3uI6i4dzLcnU+IXrUu0dMYRRl7ZCwZqtoToBC9kOWdV84McoTiC5SsmqKhSlJ7A9dks76PiAZbWRuKYeBWthphmQhWlu25ghfMZCioOi3XYc7vJQqDDm9OwZgf4x/vysDD6SCwMJMS4yny2Gh8BtaGxL5RTeOM+iEvyWHCSvQ7B7LQDBvcJJlbpd3fgktAlvcT5M49djZJKhVk2YJ3J7gks3rIFK9y9uJGxD4osRd/Et7i7FL3/PXrxV8DcT3wuwuFP5jsmAJP8qhGUrVGDU23G5PRZCYxdzYBLhuRDbXOETlX4UsneDBU3nGzIibvekMBHfoZD4zL+ePS6kyLfDyh3D/CEnQTYUVgzH5LLytbKKsAMmJtBYrZ6hUFXAJFmt9CBBx3zrOAmpD/sAydt9dP8o1MIcofENOc7/AHOUHFep/EWz5YhRQ61aklD/gzEjm671JdqOGnP+4EhKCzaNRf0EBOBULbsYqT5LAGAnYyjwyG9haZOFhdk9G5q/ifBmrgRIk5wCBbXIgqzLGcqLmpv51MR9g+H9HgfQV6NcXyQ3qKLJGZb41e4WgjYg4JEON1t+spuWFHQ6jrLt9jbSMAxdZUk4y+m29OZt/F1Ma3VAvwAonyE90rkX5KDODA7kzT/uWio41kUm7EJNpOwRtU1+zCAFb2BvmEoQY4F9+Dac3swvy7yGlogAsw8IAhC/9Z4BWdTOK29tOATKA3kmFp296FtQ0W6JPZxBRjDb0bYrt5p8QVttChyi3i7+NG1h2Mbbe1FsQSlaJE+LfcNzX2M6SfsnHetT52ToCGldd3/xmH3rOMT","ipaddress":"192.168.100.13","fingerprint":"dc806860ee543d82c31346f693109fe149ed02c1","fingerprint_description":"Windows Machine ID: a45183f5-e957-4940-9096-dd2c1ae4d944","guid":"eb3b0d68-ee23-43ef-9333-18b930fc5c44","appid":"com.MarioEGB.Spring1","name":"Sprinng1","org_id":100131870,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.MarioEGB.Spring1</id>\n  <name>Sprinng1</name>\n  <version>1.0</version>\n  <publisher>MarioEGB</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by MarioEGB</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>eb3b0d68-ee23-43ef-9333-18b930fc5c44</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57a75500314ab89276506dfc</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100131870</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">185cd91f-bd8d-40ae-8419-5fecd1b6234a</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.11\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"m90wWpBGGjEc1lkR/cUX0Q==","pepper":"ysgBirnROTWwKragz+bBYA==","hmacKey":"A4HpapA1cbAZOoj/RiLm6Q==","o":100131870,"u":"185cd91f-bd8d-40ae-8419-5fecd1b6234a","p":"free","i":"57ba336b684e600925ab5447","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources
[DEBUG]  Ignoring C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\KS_nav_ui.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\KS_nav_views.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\Spdb.sqlite => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\Spdb.sqlite
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\appicon.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\android\Spring1.sqlite => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\Spring1.sqlite
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\assets
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\Resources\appicon.png => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\Resources\app.js => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\assets\app.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\titanium_prep.win32.exe "com.MarioEGB.Spring1" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\assets" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\titanium_prep.win64.exe "com.MarioEGB.Spring1" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\assets" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-database.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-map.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-1egx82w\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-17m5kpk\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-ortflw\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-1wub6tq\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-1q0havg\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-wdg7vt\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-urgdpj\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-1e4hckw\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-178c5ln\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-19q617k\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\MarioEGB\AppData\Local\Temp\116721-7012-xbu1tf\res\values\strings.xml => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\AppInfo.java => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\gen\com\MarioEGB\Spring1\Sprinng1AppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\App.java => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\gen\com\MarioEGB\Spring1\Sprinng1Application.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\Activity.java => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\gen\com\MarioEGB\Spring1\Sprinng1Activity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\project => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\default.properties => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\gitignore => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\templates\build\classpath => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\res\values\theme.xml
